Project_ID,Employee_ID,Similarity_Score,Department,Years_Experience,Location
P301,E182,0.4330127018922194,Full Stack Dev,14.8,Mumbai
P301,E743,0.40824829046386313,Data Science,14.9,Pune
P301,E1088,0.3651483716701108,Data Science,14.1,Mumbai
P301,E225,0.2886751345948129,AI Research,13.9,Pune
P301,E765,0.2886751345948129,Full Stack Dev,13.9,Mumbai
P302,E1038,0.3333333333333334,Cybersecurity,3.2,Mumbai
P302,E123,0.3333333333333334,AI Research,13.1,Delhi
P302,E702,0.3086066999241839,AI Research,6.6,Chennai
P302,E251,0.3086066999241839,DevOps,9.8,Pune
P302,E735,0.280056016805602,Full Stack Dev,5.9,Chennai
P303,E164,0.3086066999241839,Full Stack Dev,6.9,Pune
P303,E646,0.3086066999241839,Cloud Engineering,3.0,Pune
P303,E175,0.2886751345948129,AI Research,9.1,Delhi
P303,E990,0.1825741858350554,Cloud Engineering,5.6,Chennai
P303,E587,0.17407765595569785,DevOps,3.3,Pune
P304,E264,0.3651483716701108,Full Stack Dev,11.7,Mumbai
P304,E118,0.3333333333333334,AI Research,11.6,Chennai
P304,E524,0.3086066999241839,Cloud Engineering,13.8,Pune
P304,E1020,0.29814239699997197,Cloud Engineering,9.0,Chennai
P304,E193,0.27216552697590873,DevOps,10.9,Mumbai
P305,E371,0.3651483716701108,Full Stack Dev,3.5,Pune
P305,E1046,0.2886751345948129,AI Research,13.1,Pune
P305,E172,0.280056016805602,Full Stack Dev,12.8,Mumbai
P305,E532,0.19245008972987526,DevOps,12.8,Chennai
P305,E839,0.1825741858350554,Data Science,7.0,Chennai
P306,E697,0.36514837167011066,Cybersecurity,13.5,Mumbai
P306,E532,0.2357022603955158,DevOps,12.8,Chennai
P306,E101,0.22360679774997896,AI Research,14.5,Pune
P306,E608,0.22360679774997896,AI Research,5.4,Pune
P306,E434,0.22360679774997896,Cybersecurity,9.1,Delhi
P307,E274,0.420084025208403,Data Science,12.1,Pune
P307,E1037,0.3333333333333334,DevOps,11.5,Pune
P307,E329,0.3202563076101743,Cloud Engineering,9.8,Delhi
P307,E311,0.3202563076101743,Full Stack Dev,5.6,Mumbai
P307,E281,0.3202563076101743,Cloud Engineering,13.3,Delhi
P308,E951,0.280056016805602,Cloud Engineering,8.6,Pune
P308,E178,0.280056016805602,Full Stack Dev,4.8,Pune
P308,E172,0.280056016805602,Full Stack Dev,12.8,Mumbai
P308,E631,0.27216552697590873,AI Research,13.8,Chennai
P308,E242,0.26490647141300877,Full Stack Dev,5.3,Chennai
P309,E376,0.3333333333333334,Full Stack Dev,5.4,Delhi
P309,E580,0.3333333333333334,Full Stack Dev,3.2,Mumbai
P309,E288,0.3202563076101743,Cybersecurity,13.9,Pune
P309,E812,0.3086066999241839,Data Science,4.7,Pune
P309,E947,0.2041241452319315,DevOps,3.2,Delhi
P310,E878,0.3202563076101743,AI Research,9.6,Mumbai
P310,E609,0.3086066999241839,Cloud Engineering,10.5,Pune
P310,E569,0.29814239699997197,Cloud Engineering,5.5,Pune
P310,E613,0.2886751345948129,DevOps,12.3,Pune
P310,E492,0.2886751345948129,Data Science,9.9,Delhi
P311,E593,0.3481553119113957,Cybersecurity,4.3,Chennai
P311,E332,0.3333333333333334,Cybersecurity,6.2,Pune
P311,E805,0.3202563076101743,AI Research,10.4,Pune
P311,E1017,0.3202563076101743,Full Stack Dev,14.8,Pune
P311,E864,0.3086066999241839,Cybersecurity,4.9,Chennai
P312,E311,0.3202563076101743,Full Stack Dev,5.6,Mumbai
P312,E1010,0.3202563076101743,DevOps,12.9,Mumbai
P312,E805,0.3202563076101743,AI Research,10.4,Pune
P312,E224,0.3086066999241839,Full Stack Dev,11.0,Delhi
P312,E559,0.29814239699997197,Data Science,9.7,Pune
P313,E308,0.420084025208403,Cloud Engineering,10.2,Chennai
P313,E743,0.40824829046386313,Data Science,14.9,Pune
P313,E950,0.3973597071195132,AI Research,9.0,Mumbai
P313,E562,0.38729833462074176,Cybersecurity,11.8,Chennai
P313,E261,0.3333333333333334,Cloud Engineering,10.5,Delhi
P314,E753,0.36514837167011066,Cybersecurity,4.5,Delhi
P314,E399,0.35355339059327373,Full Stack Dev,13.7,Delhi
P314,E101,0.22360679774997896,AI Research,14.5,Pune
P314,E575,0.22360679774997896,Full Stack Dev,12.3,Mumbai
P314,E417,0.22360679774997896,DevOps,5.7,Mumbai
P315,E678,0.26490647141300877,DevOps,6.7,Mumbai
P315,E104,0.1825741858350554,AI Research,8.3,Chennai
P315,E990,0.1825741858350554,Cloud Engineering,5.6,Chennai
P315,E472,0.1825741858350554,AI Research,12.8,Pune
P315,E264,0.1825741858350554,Full Stack Dev,11.7,Mumbai
P316,E869,0.39223227027636803,Full Stack Dev,10.8,Chennai
P316,E778,0.3779644730092272,Cloud Engineering,9.5,Mumbai
P316,E938,0.3779644730092272,DevOps,4.6,Pune
P316,E434,0.22360679774997896,Cybersecurity,9.1,Delhi
P316,E711,0.22360679774997896,Full Stack Dev,5.7,Pune
P317,E400,0.32444284226152503,Cloud Engineering,4.5,Mumbai
P317,E401,0.2041241452319315,DevOps,13.9,Mumbai
P317,E518,0.19611613513818402,Cloud Engineering,12.5,Delhi
P317,E159,0.1889822365046136,AI Research,8.4,Pune
P317,E820,0.1889822365046136,DevOps,3.4,Chennai
P318,E472,0.3651483716701108,AI Research,12.8,Pune
P318,E626,0.3481553119113957,AI Research,14.2,Mumbai
P318,E1023,0.3202563076101743,Cybersecurity,6.6,Mumbai
P318,E622,0.3202563076101743,Cybersecurity,4.6,Mumbai
P318,E241,0.3086066999241839,Cybersecurity,11.5,Delhi
P319,E607,0.3333333333333334,AI Research,14.7,Pune
P319,E649,0.3202563076101743,Data Science,3.4,Pune
P319,E291,0.3086066999241839,Cloud Engineering,14.0,Chennai
P319,E990,0.1825741858350554,Cloud Engineering,5.6,Chennai
P319,E583,0.1825741858350554,Full Stack Dev,10.4,Delhi
P320,E1081,0.3086066999241839,DevOps,3.9,Chennai
P320,E861,0.3086066999241839,Full Stack Dev,12.4,Chennai
P320,E668,0.3086066999241839,DevOps,6.1,Pune
P320,E862,0.29814239699997197,AI Research,14.4,Pune
P320,E353,0.2886751345948129,Cybersecurity,10.1,Delhi
P321,E607,0.3333333333333334,AI Research,14.7,Pune
P321,E140,0.3086066999241839,Data Science,7.1,Delhi
P321,E143,0.3086066999241839,Full Stack Dev,11.7,Pune
P321,E846,0.3086066999241839,AI Research,5.7,Delhi
P321,E233,0.29814239699997197,Cloud Engineering,11.8,Delhi
P322,E844,0.3086066999241839,DevOps,7.3,Delhi
P322,E198,0.3086066999241839,DevOps,12.2,Chennai
P322,E240,0.29814239699997197,Data Science,12.8,Pune
P322,E999,0.29814239699997197,Data Science,10.1,Mumbai
P322,E868,0.19245008972987526,Data Science,7.2,Mumbai
P323,E504,0.408248290463863,Cybersecurity,9.7,Mumbai
P323,E816,0.39223227027636803,AI Research,9.0,Pune
P323,E868,0.2357022603955158,Data Science,7.2,Mumbai
P323,E634,0.22360679774997896,Cybersecurity,6.4,Pune
P323,E528,0.22360679774997896,Cybersecurity,13.7,Delhi
P324,E593,0.3481553119113957,Cybersecurity,4.3,Chennai
P324,E332,0.3333333333333334,Cybersecurity,6.2,Pune
P324,E805,0.3202563076101743,AI Research,10.4,Pune
P324,E1017,0.3202563076101743,Full Stack Dev,14.8,Pune
P324,E263,0.3086066999241839,Cybersecurity,6.6,Pune
P325,E756,0.3333333333333334,DevOps,10.7,Chennai
P325,E596,0.3202563076101743,Full Stack Dev,8.2,Chennai
P325,E654,0.3202563076101743,DevOps,11.7,Mumbai
P325,E1052,0.3086066999241839,Cybersecurity,5.9,Delhi
P325,E581,0.3086066999241839,AI Research,3.0,Pune
P326,E281,0.39223227027636803,Cloud Engineering,13.3,Delhi
P326,E470,0.39223227027636803,Full Stack Dev,14.2,Mumbai
P326,E712,0.3779644730092272,AI Research,9.2,Mumbai
P326,E983,0.36514837167011066,Data Science,9.8,Mumbai
P326,E982,0.35355339059327373,DevOps,7.3,Delhi
P327,E332,0.3333333333333334,Cybersecurity,6.2,Pune
P327,E1017,0.3202563076101743,Full Stack Dev,14.8,Pune
P327,E969,0.29814239699997197,AI Research,3.0,Mumbai
P327,E1092,0.2886751345948129,Cloud Engineering,4.4,Mumbai
P327,E711,0.1825741858350554,Full Stack Dev,5.7,Pune
P328,E528,0.3651483716701108,Cybersecurity,13.7,Delhi
P328,E1054,0.3333333333333334,DevOps,7.3,Pune
P328,E1094,0.3202563076101743,DevOps,9.8,Chennai
P328,E873,0.3086066999241839,Cybersecurity,10.7,Delhi
P328,E657,0.2886751345948129,Full Stack Dev,9.8,Pune
P329,E857,0.3086066999241839,Data Science,10.2,Pune
P329,E559,0.29814239699997197,Data Science,9.7,Pune
P329,E334,0.2886751345948129,Cloud Engineering,11.6,Chennai
P329,E350,0.27216552697590873,Data Science,13.7,Mumbai
P329,E417,0.1825741858350554,DevOps,5.7,Mumbai
P330,E1032,0.3086066999241839,AI Research,12.3,Delhi
P330,E423,0.2886751345948129,Full Stack Dev,10.1,Mumbai
P330,E1000,0.2886751345948129,Full Stack Dev,13.5,Chennai
P330,E671,0.27216552697590873,Full Stack Dev,5.2,Pune
P330,E124,0.1825741858350554,Full Stack Dev,10.9,Delhi
P331,E1076,0.3651483716701108,Full Stack Dev,5.7,Mumbai
P331,E525,0.3333333333333334,Full Stack Dev,14.4,Pune
P331,E926,0.3333333333333334,Cybersecurity,10.6,Chennai
P331,E121,0.3333333333333334,Data Science,9.1,Delhi
P331,E605,0.3202563076101743,Data Science,8.9,Mumbai
P332,E768,0.3651483716701108,AI Research,5.2,Mumbai
P332,E443,0.3651483716701108,Full Stack Dev,7.6,Pune
P332,E384,0.3481553119113957,DevOps,12.6,Pune
P332,E321,0.3333333333333334,AI Research,11.0,Pune
P332,E686,0.3202563076101743,AI Research,13.4,Delhi
P333,E575,0.3651483716701108,Full Stack Dev,12.3,Mumbai
P333,E588,0.3333333333333334,DevOps,9.5,Pune
P333,E686,0.3202563076101743,AI Research,13.4,Delhi
P333,E236,0.3086066999241839,DevOps,10.7,Pune
P333,E646,0.3086066999241839,Cloud Engineering,3.0,Pune
P334,E607,0.3333333333333334,AI Research,14.7,Pune
P334,E1005,0.3333333333333334,Cybersecurity,8.4,Mumbai
P334,E603,0.3202563076101743,Data Science,3.7,Mumbai
P334,E958,0.3202563076101743,Cybersecurity,3.5,Pune
P334,E829,0.3202563076101743,Cloud Engineering,7.0,Pune
P335,E123,0.408248290463863,AI Research,13.1,Delhi
P335,E1038,0.408248290463863,Cybersecurity,3.2,Mumbai
P335,E702,0.3779644730092272,AI Research,6.6,Chennai
P335,E868,0.2357022603955158,Data Science,7.2,Mumbai
P335,E200,0.22360679774997896,Data Science,6.3,Mumbai
P336,E1087,0.40824829046386313,AI Research,14.1,Mumbai
P336,E767,0.3973597071195132,Data Science,11.7,Delhi
P336,E950,0.3973597071195132,AI Research,9.0,Mumbai
P336,E330,0.3202563076101743,Cloud Engineering,13.3,Delhi
P336,E184,0.3202563076101743,Data Science,6.6,Mumbai
P337,E626,0.3481553119113957,AI Research,14.2,Mumbai
P337,E963,0.3481553119113957,Cybersecurity,11.5,Pune
P337,E413,0.3481553119113957,Cybersecurity,14.7,Pune
P337,E834,0.3333333333333334,Cybersecurity,6.6,Pune
P337,E710,0.3333333333333334,DevOps,6.7,Chennai
P338,E513,0.3333333333333334,Cybersecurity,14.7,Mumbai
P338,E207,0.3333333333333334,Full Stack Dev,7.5,Chennai
P338,E1052,0.3086066999241839,Cybersecurity,5.9,Delhi
P338,E134,0.19245008972987526,Full Stack Dev,8.8,Pune
P338,E528,0.1825741858350554,Cybersecurity,13.7,Delhi
P339,E345,0.2886751345948129,Cloud Engineering,13.4,Delhi
P339,E175,0.2886751345948129,AI Research,9.1,Delhi
P339,E689,0.2886751345948129,Cybersecurity,13.4,Pune
P339,E825,0.27216552697590873,Cloud Engineering,10.4,Delhi
P339,E566,0.26490647141300877,Full Stack Dev,4.1,Delhi
P340,E559,0.36514837167011066,Data Science,9.7,Pune
P340,E473,0.35355339059327373,Cybersecurity,14.7,Pune
P340,E1088,0.22360679774997896,Data Science,14.1,Mumbai
P340,E963,0.21320071635561041,Cybersecurity,11.5,Pune
P340,E133,0.21320071635561041,DevOps,9.5,Delhi
P341,E518,0.3202563076101743,Cloud Engineering,12.5,Delhi
P341,E909,0.29814239699997197,AI Research,10.5,Delhi
P341,E689,0.2886751345948129,Cybersecurity,13.4,Pune
P341,E1014,0.280056016805602,Cloud Engineering,12.8,Chennai
P341,E469,0.280056016805602,Full Stack Dev,9.5,Pune
P342,E554,0.3651483716701108,Data Science,4.6,Delhi
P342,E452,0.3202563076101743,Data Science,12.6,Delhi
P342,E1010,0.3202563076101743,DevOps,12.9,Mumbai
P342,E169,0.3086066999241839,Cybersecurity,9.2,Mumbai
P342,E854,0.3086066999241839,AI Research,11.6,Chennai
P343,E651,0.2886751345948129,AI Research,7.3,Delhi
P343,E266,0.2886751345948129,Cybersecurity,7.2,Chennai
P343,E387,0.2886751345948129,Cloud Engineering,7.9,Pune
P343,E388,0.2886751345948129,Full Stack Dev,10.9,Mumbai
P343,E725,0.2886751345948129,Data Science,14.1,Pune
P344,E1067,0.3333333333333334,DevOps,3.6,Mumbai
P344,E509,0.3086066999241839,DevOps,10.3,Mumbai
P344,E966,0.3086066999241839,DevOps,14.8,Delhi
P344,E478,0.2886751345948129,Data Science,9.8,Mumbai
P344,E359,0.2886751345948129,DevOps,4.1,Mumbai
P345,E401,0.2041241452319315,DevOps,13.9,Mumbai
P345,E518,0.19611613513818402,Cloud Engineering,12.5,Delhi
P345,E477,0.19611613513818402,AI Research,4.3,Chennai
P345,E159,0.1889822365046136,AI Research,8.4,Pune
P345,E280,0.1889822365046136,Cybersecurity,9.2,Mumbai
P346,E554,0.3651483716701108,Data Science,4.6,Delhi
P346,E608,0.3651483716701108,AI Research,5.4,Pune
P346,E300,0.3651483716701108,Cybersecurity,6.7,Chennai
P346,E418,0.3481553119113957,Cloud Engineering,3.1,Delhi
P346,E674,0.3202563076101743,Data Science,10.2,Mumbai
P347,E922,0.3333333333333334,DevOps,10.6,Pune
P347,E485,0.3202563076101743,Cloud Engineering,3.3,Mumbai
P347,E889,0.29814239699997197,DevOps,11.7,Delhi
P347,E577,0.29814239699997197,Data Science,9.2,Mumbai
P347,E1021,0.29814239699997197,DevOps,9.8,Mumbai
P348,E904,0.42640143271122083,Cloud Engineering,11.5,Mumbai
P348,E138,0.3779644730092272,Data Science,7.4,Chennai
P348,E127,0.36514837167011066,Full Stack Dev,14.2,Pune
P348,E996,0.36514837167011066,Data Science,14.1,Mumbai
P348,E955,0.2357022603955158,Full Stack Dev,4.3,Pune
P349,E671,0.3333333333333333,Full Stack Dev,5.2,Pune
P349,E1063,0.21320071635561041,Data Science,6.7,Pune
P349,E271,0.2041241452319315,Cloud Engineering,8.1,Mumbai
P349,E208,0.19611613513818402,Cybersecurity,7.9,Chennai
P349,E477,0.19611613513818402,AI Research,4.3,Chennai
P350,E564,0.21320071635561041,Cybersecurity,3.4,Mumbai
P350,E859,0.21320071635561041,Full Stack Dev,11.3,Chennai
P350,E1043,0.21320071635561041,Cybersecurity,10.3,Pune
